Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 38
CPU affinity        :  39,46-63,115,122-139

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Wed Nov 19 15:34:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   43C    P0             44W /  400W |     207MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             118MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 4740        |
|    policy_gradient_loss | 0.0347      |
|    std                  | 0.0237      |
|    value_loss           | 0.0866      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 476        |
|    time_elapsed         | 3119       |
|    total_timesteps      | 548352     |
| train/                  |            |
|    approx_kl            | 0.23808935 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0479     |
|    n_updates            | 4750       |
|    policy_gradient_loss | 0.0226     |
|    std                  | 0.0238     |
|    value_loss           | 0.056      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 477        |
|    time_elapsed         | 3125       |
|    total_timesteps      | 549504     |
| train/                  |            |
|    approx_kl            | 0.11287875 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0308     |
|    n_updates            | 4760       |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.0235     |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 478        |
|    time_elapsed         | 3131       |
|    total_timesteps      | 550656     |
| train/                  |            |
|    approx_kl            | 0.18582197 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.248      |
|    n_updates            | 4770       |
|    policy_gradient_loss | 0.0347     |
|    std                  | 0.0236     |
|    value_loss           | 0.0546     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 479        |
|    time_elapsed         | 3137       |
|    total_timesteps      | 551808     |
| train/                  |            |
|    approx_kl            | 0.10520923 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0578     |
|    n_updates            | 4780       |
|    policy_gradient_loss | 0.0199     |
|    std                  | 0.0234     |
|    value_loss           | 0.0703     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 480        |
|    time_elapsed         | 3143       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.08627672 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.35       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0212     |
|    n_updates            | 4790       |
|    policy_gradient_loss | 0.0276     |
|    std                  | 0.023      |
|    value_loss           | 0.0983     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 481        |
|    time_elapsed         | 3149       |
|    total_timesteps      | 554112     |
| train/                  |            |
|    approx_kl            | 0.12349623 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.36       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0727     |
|    n_updates            | 4800       |
|    policy_gradient_loss | 0.0338     |
|    std                  | 0.0227     |
|    value_loss           | 0.0638     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 482        |
|    time_elapsed         | 3155       |
|    total_timesteps      | 555264     |
| train/                  |            |
|    approx_kl            | 0.16158693 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0333     |
|    n_updates            | 4810       |
|    policy_gradient_loss | 0.0352     |
|    std                  | 0.0227     |
|    value_loss           | 0.0665     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 483        |
|    time_elapsed         | 3161       |
|    total_timesteps      | 556416     |
| train/                  |            |
|    approx_kl            | 0.11120449 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0486     |
|    n_updates            | 4820       |
|    policy_gradient_loss | 0.04       |
|    std                  | 0.0227     |
|    value_loss           | 0.0771     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 484        |
|    time_elapsed         | 3167       |
|    total_timesteps      | 557568     |
| train/                  |            |
|    approx_kl            | 0.09754631 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0935     |
|    n_updates            | 4830       |
|    policy_gradient_loss | 0.0654     |
|    std                  | 0.0225     |
|    value_loss           | 0.0721     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 485        |
|    time_elapsed         | 3173       |
|    total_timesteps      | 558720     |
| train/                  |            |
|    approx_kl            | 0.20124765 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0293     |
|    n_updates            | 4840       |
|    policy_gradient_loss | 0.0368     |
|    std                  | 0.0222     |
|    value_loss           | 0.0723     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 486        |
|    time_elapsed         | 3179       |
|    total_timesteps      | 559872     |
| train/                  |            |
|    approx_kl            | 0.33852404 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.4        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.187      |
|    n_updates            | 4850       |
|    policy_gradient_loss | 0.0419     |
|    std                  | 0.022      |
|    value_loss           | 0.0711     |
----------------------------------------
Eval num_timesteps=560000, episode_reward=222.51 +/- 12.42
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 223        |
| time/                   |            |
|    total_timesteps      | 560000     |
| train/                  |            |
|    approx_kl            | 0.35615954 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.41       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0387     |
|    n_updates            | 4860       |
|    policy_gradient_loss | 0.0382     |
|    std                  | 0.0217     |
|    value_loss           | 0.0656     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 250      |
| time/              |          |
|    fps             | 175      |
|    iterations      | 487      |
|    time_elapsed    | 3196     |
|    total_timesteps | 561024   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 488        |
|    time_elapsed         | 3202       |
|    total_timesteps      | 562176     |
| train/                  |            |
|    approx_kl            | 0.27214175 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.42       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0233     |
|    n_updates            | 4870       |
|    policy_gradient_loss | 0.0554     |
|    std                  | 0.0213     |
|    value_loss           | 0.0733     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 489        |
|    time_elapsed         | 3208       |
|    total_timesteps      | 563328     |
| train/                  |            |
|    approx_kl            | 0.48505858 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0919     |
|    n_updates            | 4880       |
|    policy_gradient_loss | 0.0484     |
|    std                  | 0.0212     |
|    value_loss           | 0.0905     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 490        |
|    time_elapsed         | 3214       |
|    total_timesteps      | 564480     |
| train/                  |            |
|    approx_kl            | 0.08098343 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00108    |
|    n_updates            | 4890       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.0211     |
|    value_loss           | 0.0953     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 250       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 491       |
|    time_elapsed         | 3219      |
|    total_timesteps      | 565632    |
| train/                  |           |
|    approx_kl            | 0.1742826 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.44      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0972    |
|    n_updates            | 4900      |
|    policy_gradient_loss | 0.0477    |
|    std                  | 0.021     |
|    value_loss           | 0.0571    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 492        |
|    time_elapsed         | 3225       |
|    total_timesteps      | 566784     |
| train/                  |            |
|    approx_kl            | 0.14265457 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0207     |
|    n_updates            | 4910       |
|    policy_gradient_loss | 0.0428     |
|    std                  | 0.0209     |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 493        |
|    time_elapsed         | 3231       |
|    total_timesteps      | 567936     |
| train/                  |            |
|    approx_kl            | 0.24639827 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 4920       |
|    policy_gradient_loss | 0.0511     |
|    std                  | 0.0212     |
|    value_loss           | 0.0905     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 494        |
|    time_elapsed         | 3237       |
|    total_timesteps      | 569088     |
| train/                  |            |
|    approx_kl            | 0.37476695 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000691  |
|    n_updates            | 4930       |
|    policy_gradient_loss | 0.0189     |
|    std                  | 0.0212     |
|    value_loss           | 0.109      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 251       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 495       |
|    time_elapsed         | 3243      |
|    total_timesteps      | 570240    |
| train/                  |           |
|    approx_kl            | 0.5143224 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.44      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0194    |
|    n_updates            | 4940      |
|    policy_gradient_loss | 0.052     |
|    std                  | 0.021     |
|    value_loss           | 0.0489    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 496        |
|    time_elapsed         | 3249       |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.13810207 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0333     |
|    n_updates            | 4950       |
|    policy_gradient_loss | 0.0261     |
|    std                  | 0.0211     |
|    value_loss           | 0.0514     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 497        |
|    time_elapsed         | 3255       |
|    total_timesteps      | 572544     |
| train/                  |            |
|    approx_kl            | 0.11979996 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 4960       |
|    policy_gradient_loss | 0.0293     |
|    std                  | 0.0209     |
|    value_loss           | 0.0816     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 498        |
|    time_elapsed         | 3261       |
|    total_timesteps      | 573696     |
| train/                  |            |
|    approx_kl            | 0.11571011 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 4970       |
|    policy_gradient_loss | 0.0221     |
|    std                  | 0.0208     |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 499        |
|    time_elapsed         | 3267       |
|    total_timesteps      | 574848     |
| train/                  |            |
|    approx_kl            | 0.15523587 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0343     |
|    n_updates            | 4980       |
|    policy_gradient_loss | 0.0321     |
|    std                  | 0.0209     |
|    value_loss           | 0.0932     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 500        |
|    time_elapsed         | 3273       |
|    total_timesteps      | 576000     |
| train/                  |            |
|    approx_kl            | 0.10302099 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0891     |
|    n_updates            | 4990       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.0206     |
|    value_loss           | 0.0955     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 501        |
|    time_elapsed         | 3279       |
|    total_timesteps      | 577152     |
| train/                  |            |
|    approx_kl            | 0.98014385 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.049      |
|    n_updates            | 5000       |
|    policy_gradient_loss | 0.035      |
|    std                  | 0.0206     |
|    value_loss           | 0.0943     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 502        |
|    time_elapsed         | 3285       |
|    total_timesteps      | 578304     |
| train/                  |            |
|    approx_kl            | 0.38726398 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0939     |
|    n_updates            | 5010       |
|    policy_gradient_loss | 0.0447     |
|    std                  | 0.0207     |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 503        |
|    time_elapsed         | 3291       |
|    total_timesteps      | 579456     |
| train/                  |            |
|    approx_kl            | 0.29780185 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0291    |
|    n_updates            | 5020       |
|    policy_gradient_loss | 0.005      |
|    std                  | 0.0205     |
|    value_loss           | 0.117      |
----------------------------------------
Eval num_timesteps=580000, episode_reward=218.08 +/- 15.08
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 218        |
| time/                   |            |
|    total_timesteps      | 580000     |
| train/                  |            |
|    approx_kl            | 0.07795182 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.042      |
|    n_updates            | 5030       |
|    policy_gradient_loss | 0.0644     |
|    std                  | 0.0208     |
|    value_loss           | 0.0694     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 252      |
| time/              |          |
|    fps             | 175      |
|    iterations      | 504      |
|    time_elapsed    | 3308     |
|    total_timesteps | 580608   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 505        |
|    time_elapsed         | 3314       |
|    total_timesteps      | 581760     |
| train/                  |            |
|    approx_kl            | 0.10402743 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0038     |
|    n_updates            | 5040       |
|    policy_gradient_loss | 0.0428     |
|    std                  | 0.0208     |
|    value_loss           | 0.0763     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 506        |
|    time_elapsed         | 3320       |
|    total_timesteps      | 582912     |
| train/                  |            |
|    approx_kl            | 0.29219067 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0485     |
|    n_updates            | 5050       |
|    policy_gradient_loss | 0.0333     |
|    std                  | 0.0209     |
|    value_loss           | 0.0745     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 507        |
|    time_elapsed         | 3325       |
|    total_timesteps      | 584064     |
| train/                  |            |
|    approx_kl            | 0.11056854 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 5060       |
|    policy_gradient_loss | 0.0254     |
|    std                  | 0.021      |
|    value_loss           | 0.0931     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 508        |
|    time_elapsed         | 3331       |
|    total_timesteps      | 585216     |
| train/                  |            |
|    approx_kl            | 0.22068578 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0767     |
|    n_updates            | 5070       |
|    policy_gradient_loss | 0.039      |
|    std                  | 0.0211     |
|    value_loss           | 0.0639     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 509        |
|    time_elapsed         | 3337       |
|    total_timesteps      | 586368     |
| train/                  |            |
|    approx_kl            | 0.15244041 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00266    |
|    n_updates            | 5080       |
|    policy_gradient_loss | 0.0411     |
|    std                  | 0.0209     |
|    value_loss           | 0.0565     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 510       |
|    time_elapsed         | 3343      |
|    total_timesteps      | 587520    |
| train/                  |           |
|    approx_kl            | 0.0905471 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.46      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0399    |
|    n_updates            | 5090      |
|    policy_gradient_loss | 0.0454    |
|    std                  | 0.0206    |
|    value_loss           | 0.0517    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 511       |
|    time_elapsed         | 3349      |
|    total_timesteps      | 588672    |
| train/                  |           |
|    approx_kl            | 0.3537076 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.46      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.164     |
|    n_updates            | 5100      |
|    policy_gradient_loss | 0.0379    |
|    std                  | 0.0206    |
|    value_loss           | 0.107     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 512         |
|    time_elapsed         | 3355        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.051261883 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00316    |
|    n_updates            | 5110        |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.0204      |
|    value_loss           | 0.185       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 513        |
|    time_elapsed         | 3361       |
|    total_timesteps      | 590976     |
| train/                  |            |
|    approx_kl            | 0.08549648 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.47       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 5120       |
|    policy_gradient_loss | 0.0543     |
|    std                  | 0.0208     |
|    value_loss           | 0.0829     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 514        |
|    time_elapsed         | 3367       |
|    total_timesteps      | 592128     |
| train/                  |            |
|    approx_kl            | 0.08225265 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0248     |
|    n_updates            | 5130       |
|    policy_gradient_loss | 0.0537     |
|    std                  | 0.0208     |
|    value_loss           | 0.0676     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 251       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 515       |
|    time_elapsed         | 3373      |
|    total_timesteps      | 593280    |
| train/                  |           |
|    approx_kl            | 0.0996331 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.46      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.138     |
|    n_updates            | 5140      |
|    policy_gradient_loss | 0.0446    |
|    std                  | 0.0205    |
|    value_loss           | 0.085     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 251       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 516       |
|    time_elapsed         | 3379      |
|    total_timesteps      | 594432    |
| train/                  |           |
|    approx_kl            | 0.2548235 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.47      |
