Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-cb8c012f-7142-5526-bbbb-6e6065219abc

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                   On |
| N/A   45C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 58.8         |
|    n_updates            | 5070         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.149        |
|    value_loss           | 87.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 509          |
|    time_elapsed         | 994          |
|    total_timesteps      | 586368       |
| train/                  |              |
|    approx_kl            | 0.0015287377 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.488        |
|    explained_variance   | 0.0653       |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 5080         |
|    policy_gradient_loss | -8.93e-05    |
|    std                  | 0.148        |
|    value_loss           | 87.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 510          |
|    time_elapsed         | 996          |
|    total_timesteps      | 587520       |
| train/                  |              |
|    approx_kl            | 0.0031071578 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.489        |
|    explained_variance   | 0.0494       |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 5090         |
|    policy_gradient_loss | -0.000452    |
|    std                  | 0.149        |
|    value_loss           | 88.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 511         |
|    time_elapsed         | 998         |
|    total_timesteps      | 588672      |
| train/                  |             |
|    approx_kl            | 0.004687322 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.48        |
|    explained_variance   | 0.0664      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.000556   |
|    std                  | 0.15        |
|    value_loss           | 86          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 512          |
|    time_elapsed         | 999          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0052633416 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.479        |
|    explained_variance   | 0.0607       |
|    learning_rate        | 0.0003       |
|    loss                 | 48           |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.15         |
|    value_loss           | 86.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 513         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 590976      |
| train/                  |             |
|    approx_kl            | 0.007207978 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.473       |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.0003      |
|    loss                 | 57.8        |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.000934   |
|    std                  | 0.152       |
|    value_loss           | 86.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 514         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 592128      |
| train/                  |             |
|    approx_kl            | 0.006598989 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.463       |
|    explained_variance   | 0.0449      |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.153       |
|    value_loss           | 88          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 515          |
|    time_elapsed         | 1005         |
|    total_timesteps      | 593280       |
| train/                  |              |
|    approx_kl            | 0.0047702645 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.46         |
|    explained_variance   | 0.0568       |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.153        |
|    value_loss           | 87.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 516          |
|    time_elapsed         | 1007         |
|    total_timesteps      | 594432       |
| train/                  |              |
|    approx_kl            | 0.0028071457 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.457        |
|    explained_variance   | 0.0554       |
|    learning_rate        | 0.0003       |
|    loss                 | 31           |
|    n_updates            | 5150         |
|    policy_gradient_loss | -0.000591    |
|    std                  | 0.154        |
|    value_loss           | 87.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 517          |
|    time_elapsed         | 1008         |
|    total_timesteps      | 595584       |
| train/                  |              |
|    approx_kl            | 0.0075918213 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.457        |
|    explained_variance   | 0.0608       |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.153        |
|    value_loss           | 86.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 518          |
|    time_elapsed         | 1010         |
|    total_timesteps      | 596736       |
| train/                  |              |
|    approx_kl            | 0.0018166457 |
|    clip_fraction        | 0.00816      |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.459        |
|    explained_variance   | 0.0608       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 5170         |
|    policy_gradient_loss | 1.89e-06     |
|    std                  | 0.153        |
|    value_loss           | 87.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 519         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 597888      |
| train/                  |             |
|    approx_kl            | 0.008519012 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.461       |
|    explained_variance   | 0.0709      |
|    learning_rate        | 0.0003      |
|    loss                 | 57.7        |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.152       |
|    value_loss           | 86          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 520         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 599040      |
| train/                  |             |
|    approx_kl            | 0.011927718 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.465       |
|    explained_variance   | 0.0339      |
|    learning_rate        | 0.0003      |
|    loss                 | 52.8        |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.152       |
|    value_loss           | 87.3        |
-----------------------------------------
Eval num_timesteps=600000, episode_reward=238.43 +/- 10.71
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 238         |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.009021638 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.466       |
|    explained_variance   | 0.0609      |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.152       |
|    value_loss           | 84.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 213      |
| time/              |          |
|    fps             | 589      |
|    iterations      | 521      |
|    time_elapsed    | 1018     |
|    total_timesteps | 600192   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 522         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 601344      |
| train/                  |             |
|    approx_kl            | 0.009914181 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.469       |
|    explained_variance   | 0.0677      |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.151       |
|    value_loss           | 84.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 523          |
|    time_elapsed         | 1022         |
|    total_timesteps      | 602496       |
| train/                  |              |
|    approx_kl            | 0.0042733196 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.467        |
|    explained_variance   | 0.0495       |
|    learning_rate        | 0.0003       |
|    loss                 | 30           |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.152        |
|    value_loss           | 84.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 524         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 603648      |
| train/                  |             |
|    approx_kl            | 0.002126488 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.461       |
|    explained_variance   | 0.0393      |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.000791   |
|    std                  | 0.153       |
|    value_loss           | 84.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 525          |
|    time_elapsed         | 1025         |
|    total_timesteps      | 604800       |
| train/                  |              |
|    approx_kl            | 0.0030551343 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.461        |
|    explained_variance   | 0.0154       |
|    learning_rate        | 0.0003       |
|    loss                 | 76.2         |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.000962    |
|    std                  | 0.152        |
|    value_loss           | 84.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 526          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 605952       |
| train/                  |              |
|    approx_kl            | 0.0028756612 |
|    clip_fraction        | 0.00799      |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.465        |
|    explained_variance   | 0.0175       |
|    learning_rate        | 0.0003       |
|    loss                 | 43.5         |
|    n_updates            | 5250         |
|    policy_gradient_loss | 0.00065      |
|    std                  | 0.151        |
|    value_loss           | 83.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 527          |
|    time_elapsed         | 1029         |
|    total_timesteps      | 607104       |
| train/                  |              |
|    approx_kl            | 0.0042319726 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.478        |
|    explained_variance   | 0.00698      |
|    learning_rate        | 0.0003       |
|    loss                 | 31.1         |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.149        |
|    value_loss           | 84.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 528         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.006268715 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.483       |
|    explained_variance   | 0.0123      |
|    learning_rate        | 0.0003      |
|    loss                 | 62.7        |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.15        |
|    value_loss           | 84.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 529          |
|    time_elapsed         | 1033         |
|    total_timesteps      | 609408       |
| train/                  |              |
|    approx_kl            | 0.0012946223 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.482        |
|    explained_variance   | 0.016        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.5         |
|    n_updates            | 5280         |
|    policy_gradient_loss | 0.000491     |
|    std                  | 0.149        |
|    value_loss           | 84.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 530          |
|    time_elapsed         | 1035         |
|    total_timesteps      | 610560       |
| train/                  |              |
|    approx_kl            | 0.0030468218 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.482        |
|    explained_variance   | 0.0173       |
|    learning_rate        | 0.0003       |
|    loss                 | 42.9         |
|    n_updates            | 5290         |
|    policy_gradient_loss | 0.000565     |
|    std                  | 0.15         |
|    value_loss           | 84.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 531        |
|    time_elapsed         | 1036       |
|    total_timesteps      | 611712     |
| train/                  |            |
|    approx_kl            | 0.00922571 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.475      |
|    explained_variance   | 0.0106     |
|    learning_rate        | 0.0003     |
|    loss                 | 54.9       |
|    n_updates            | 5300       |
|    policy_gradient_loss | -0.0058    |
|    std                  | 0.151      |
|    value_loss           | 86.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 532          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 612864       |
| train/                  |              |
|    approx_kl            | 0.0058891964 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.477        |
|    explained_variance   | 0.0181       |
|    learning_rate        | 0.0003       |
|    loss                 | 29.8         |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.15         |
|    value_loss           | 86.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 533         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 614016      |
| train/                  |             |
|    approx_kl            | 0.009003878 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.484       |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.0003      |
|    loss                 | 67.1        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.148       |
|    value_loss           | 86.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 534          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 615168       |
| train/                  |              |
|    approx_kl            | 0.0071391705 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.488        |
|    explained_variance   | 0.0125       |
|    learning_rate        | 0.0003       |
|    loss                 | 27           |
|    n_updates            | 5330         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.149        |
|    value_loss           | 86.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 535          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 616320       |
| train/                  |              |
|    approx_kl            | 0.0045699477 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.493        |
|    explained_variance   | 0.0185       |
|    learning_rate        | 0.0003       |
|    loss                 | 75           |
|    n_updates            | 5340         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.147        |
|    value_loss           | 88.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 536         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 617472      |
| train/                  |             |
|    approx_kl            | 0.008424811 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.499       |
|    explained_variance   | 0.0175      |
|    learning_rate        | 0.0003      |
|    loss                 | 76.7        |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.147       |
|    value_loss           | 89.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 537          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 618624       |
| train/                  |              |
|    approx_kl            | 0.0064628553 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.496        |
|    explained_variance   | 0.0257       |
|    learning_rate        | 0.0003       |
|    loss                 | 37.7         |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.148        |
|    value_loss           | 90.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 538          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 619776       |
| train/                  |              |
|    approx_kl            | 0.0041059013 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.491        |
|    explained_variance   | 0.0252       |
|    learning_rate        | 0.0003       |
|    loss                 | 56.2         |
|    n_updates            | 5370         |
|    policy_gradient_loss | -0.00099     |
|    std                  | 0.148        |
|    value_loss           | 92.6         |
------------------------------------------
Eval num_timesteps=620000, episode_reward=248.47 +/- 8.57
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 248          |
| time/                   |              |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0041801864 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.493        |
|    explained_variance   | 0.0386       |
|    learning_rate        | 0.0003       |
|    loss                 | 73           |
|    n_updates            | 5380         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.148        |
|    value_loss           | 91.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 214      |
| time/              |          |
|    fps             | 589      |
|    iterations      | 539      |
|    time_elapsed    | 1053     |
|    total_timesteps | 620928   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 540          |
|    time_elapsed         | 1055         |
|    total_timesteps      | 622080       |
| train/                  |              |
|    approx_kl            | 0.0048219366 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.498        |
|    explained_variance   | 0.0369       |
|    learning_rate        | 0.0003       |
|    loss                 | 46.5         |
|    n_updates            | 5390         |
|    policy_gradient_loss | -1.44e-05    |
|    std                  | 0.146        |
|    value_loss           | 92.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 541          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 623232       |
| train/                  |              |
|    approx_kl            | 0.0026362622 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.505        |
|    explained_variance   | 0.0429       |
|    learning_rate        | 0.0003       |
|    loss                 | 18.7         |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.000927    |
|    std                  | 0.146        |
|    value_loss           | 93.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 542          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 624384       |
| train/                  |              |
|    approx_kl            | 0.0045405934 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.515        |
|    explained_variance   | 0.044        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.3         |
|    n_updates            | 5410         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.144        |
|    value_loss           | 93.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 543          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 625536       |
| train/                  |              |
|    approx_kl            | 0.0043185186 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.523        |
|    explained_variance   | 0.0478       |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.000973    |
|    std                  | 0.143        |
|    value_loss           | 93.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 544          |
|    time_elapsed         | 1063         |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0034643942 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.529        |
|    explained_variance   | 0.0451       |
|    learning_rate        | 0.0003       |
|    loss                 | 47           |
|    n_updates            | 5430         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.142        |
|    value_loss           | 94.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 545          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 627840       |
| train/                  |              |
|    approx_kl            | 0.0029046515 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.528        |
|    explained_variance   | 0.0313       |
|    learning_rate        | 0.0003       |
|    loss                 | 54.6         |
|    n_updates            | 5440         |
|    policy_gradient_loss | 1.63e-05     |
|    std                  | 0.143        |
|    value_loss           | 94.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 546          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 628992       |
| train/                  |              |
|    approx_kl            | 0.0036347583 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.519        |
|    explained_variance   | 0.0295       |
|    learning_rate        | 0.0003       |
|    loss                 | 47.5         |
|    n_updates            | 5450         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.145        |
|    value_loss           | 94.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 547         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 630144      |
| train/                  |             |
|    approx_kl            | 0.007863455 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.511       |
|    explained_variance   | 0.031       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.145       |
|    value_loss           | 94          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 548         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 631296      |
| train/                  |             |
|    approx_kl            | 0.002439872 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.51        |
|    explained_variance   | 0.0394      |
|    learning_rate        | 0.0003      |
|    loss                 | 78.9        |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.145       |
|    value_loss           | 94.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 549         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 632448      |
| train/                  |             |
|    approx_kl            | 0.003338253 |
|    clip_fraction        | 0.057       |
