Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   42C    P0             44W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0695     |
|    n_updates            | 5400       |
|    policy_gradient_loss | 0.0559     |
|    std                  | 0.0238     |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 542         |
|    time_elapsed         | 9853        |
|    total_timesteps      | 624384      |
| train/                  |             |
|    approx_kl            | 0.095047385 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.0255      |
|    std                  | 0.0241      |
|    value_loss           | 0.0821      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 543        |
|    time_elapsed         | 9869       |
|    total_timesteps      | 625536     |
| train/                  |            |
|    approx_kl            | 0.08684782 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 5420       |
|    policy_gradient_loss | 0.0345     |
|    std                  | 0.0241     |
|    value_loss           | 0.0547     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 544        |
|    time_elapsed         | 9885       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.09446477 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0521     |
|    n_updates            | 5430       |
|    policy_gradient_loss | 0.0444     |
|    std                  | 0.0241     |
|    value_loss           | 0.0448     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 248       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 545       |
|    time_elapsed         | 9902      |
|    total_timesteps      | 627840    |
| train/                  |           |
|    approx_kl            | 0.1895931 |
|    clip_fraction        | 0.398     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.31      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.137     |
|    n_updates            | 5440      |
|    policy_gradient_loss | 0.0276    |
|    std                  | 0.0238    |
|    value_loss           | 0.0576    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 546        |
|    time_elapsed         | 9918       |
|    total_timesteps      | 628992     |
| train/                  |            |
|    approx_kl            | 0.23440538 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0861     |
|    n_updates            | 5450       |
|    policy_gradient_loss | 0.0441     |
|    std                  | 0.0238     |
|    value_loss           | 0.0438     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 547        |
|    time_elapsed         | 9934       |
|    total_timesteps      | 630144     |
| train/                  |            |
|    approx_kl            | 0.19296779 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0815     |
|    n_updates            | 5460       |
|    policy_gradient_loss | 0.0508     |
|    std                  | 0.0237     |
|    value_loss           | 0.054      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 548        |
|    time_elapsed         | 9951       |
|    total_timesteps      | 631296     |
| train/                  |            |
|    approx_kl            | 0.08731094 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00205    |
|    n_updates            | 5470       |
|    policy_gradient_loss | 0.0233     |
|    std                  | 0.0236     |
|    value_loss           | 0.072      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 549        |
|    time_elapsed         | 9967       |
|    total_timesteps      | 632448     |
| train/                  |            |
|    approx_kl            | 0.07021669 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0773     |
|    n_updates            | 5480       |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.0237     |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 550        |
|    time_elapsed         | 9983       |
|    total_timesteps      | 633600     |
| train/                  |            |
|    approx_kl            | 0.11577341 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 5490       |
|    policy_gradient_loss | 0.0389     |
|    std                  | 0.0238     |
|    value_loss           | 0.0654     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 551        |
|    time_elapsed         | 10000      |
|    total_timesteps      | 634752     |
| train/                  |            |
|    approx_kl            | 0.08102003 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 5500       |
|    policy_gradient_loss | 0.0392     |
|    std                  | 0.0235     |
|    value_loss           | 0.0952     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 248       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 552       |
|    time_elapsed         | 10016     |
|    total_timesteps      | 635904    |
| train/                  |           |
|    approx_kl            | 0.9449227 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.33      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0956    |
|    n_updates            | 5510      |
|    policy_gradient_loss | 0.0685    |
|    std                  | 0.0236    |
|    value_loss           | 0.058     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 553       |
|    time_elapsed         | 10032     |
|    total_timesteps      | 637056    |
| train/                  |           |
|    approx_kl            | 0.7818666 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.33      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.101     |
|    n_updates            | 5520      |
|    policy_gradient_loss | 0.017     |
|    std                  | 0.0236    |
|    value_loss           | 0.0991    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 554        |
|    time_elapsed         | 10049      |
|    total_timesteps      | 638208     |
| train/                  |            |
|    approx_kl            | 0.16066708 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0137     |
|    n_updates            | 5530       |
|    policy_gradient_loss | 0.0496     |
|    std                  | 0.0236     |
|    value_loss           | 0.075      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 555        |
|    time_elapsed         | 10065      |
|    total_timesteps      | 639360     |
| train/                  |            |
|    approx_kl            | 0.09098842 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.16       |
|    n_updates            | 5540       |
|    policy_gradient_loss | 0.0468     |
|    std                  | 0.0236     |
|    value_loss           | 0.0685     |
----------------------------------------
Eval num_timesteps=640000, episode_reward=206.46 +/- 20.49
Episode length: 288.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 288       |
|    mean_reward          | 206       |
| time/                   |           |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 0.3411103 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.32      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0244    |
|    n_updates            | 5550      |
|    policy_gradient_loss | 0.0359    |
|    std                  | 0.024     |
|    value_loss           | 0.0636    |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 247      |
| time/              |          |
|    fps             | 63       |
|    iterations      | 556      |
|    time_elapsed    | 10113    |
|    total_timesteps | 640512   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 557        |
|    time_elapsed         | 10129      |
|    total_timesteps      | 641664     |
| train/                  |            |
|    approx_kl            | 0.07692977 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0549     |
|    n_updates            | 5560       |
|    policy_gradient_loss | 0.0569     |
|    std                  | 0.0238     |
|    value_loss           | 0.0514     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 558        |
|    time_elapsed         | 10145      |
|    total_timesteps      | 642816     |
| train/                  |            |
|    approx_kl            | 0.06585351 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0627     |
|    n_updates            | 5570       |
|    policy_gradient_loss | 0.0339     |
|    std                  | 0.0237     |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 559        |
|    time_elapsed         | 10162      |
|    total_timesteps      | 643968     |
| train/                  |            |
|    approx_kl            | 0.23627424 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0549     |
|    n_updates            | 5580       |
|    policy_gradient_loss | 0.0456     |
|    std                  | 0.0237     |
|    value_loss           | 0.0751     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 247      |
| time/                   |          |
|    fps                  | 63       |
|    iterations           | 560      |
|    time_elapsed         | 10178    |
|    total_timesteps      | 645120   |
| train/                  |          |
|    approx_kl            | 0.123263 |
|    clip_fraction        | 0.434    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.32     |
|    explained_variance   | 1        |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0555   |
|    n_updates            | 5590     |
|    policy_gradient_loss | 0.0424   |
|    std                  | 0.0237   |
|    value_loss           | 0.0823   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 561       |
|    time_elapsed         | 10194     |
|    total_timesteps      | 646272    |
| train/                  |           |
|    approx_kl            | 0.0710585 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.32      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.062     |
|    n_updates            | 5600      |
|    policy_gradient_loss | 0.0889    |
|    std                  | 0.0236    |
|    value_loss           | 0.0991    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 562        |
|    time_elapsed         | 10211      |
|    total_timesteps      | 647424     |
| train/                  |            |
|    approx_kl            | 0.11162332 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0641     |
|    n_updates            | 5610       |
|    policy_gradient_loss | 0.048      |
|    std                  | 0.0237     |
|    value_loss           | 0.079      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 563        |
|    time_elapsed         | 10227      |
|    total_timesteps      | 648576     |
| train/                  |            |
|    approx_kl            | 0.19657809 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.227      |
|    n_updates            | 5620       |
|    policy_gradient_loss | 0.0414     |
|    std                  | 0.0235     |
|    value_loss           | 0.0736     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 564        |
|    time_elapsed         | 10243      |
|    total_timesteps      | 649728     |
| train/                  |            |
|    approx_kl            | 0.13438815 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 5630       |
|    policy_gradient_loss | 0.0527     |
|    std                  | 0.0237     |
|    value_loss           | 0.0609     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 565        |
|    time_elapsed         | 10260      |
|    total_timesteps      | 650880     |
| train/                  |            |
|    approx_kl            | 0.06112665 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0264     |
|    n_updates            | 5640       |
|    policy_gradient_loss | 0.0266     |
|    std                  | 0.0236     |
|    value_loss           | 0.102      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 566       |
|    time_elapsed         | 10276     |
|    total_timesteps      | 652032    |
| train/                  |           |
|    approx_kl            | 0.2048186 |
|    clip_fraction        | 0.454     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.33      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0788    |
|    n_updates            | 5650      |
|    policy_gradient_loss | 0.0418    |
|    std                  | 0.0235    |
|    value_loss           | 0.0793    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 567        |
|    time_elapsed         | 10292      |
|    total_timesteps      | 653184     |
| train/                  |            |
|    approx_kl            | 0.25654465 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 5660       |
|    policy_gradient_loss | 0.0268     |
|    std                  | 0.0237     |
|    value_loss           | 0.0435     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 568        |
|    time_elapsed         | 10309      |
|    total_timesteps      | 654336     |
| train/                  |            |
|    approx_kl            | 0.07141381 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0451     |
|    n_updates            | 5670       |
|    policy_gradient_loss | 0.0452     |
|    std                  | 0.0237     |
|    value_loss           | 0.0403     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 569        |
|    time_elapsed         | 10325      |
|    total_timesteps      | 655488     |
| train/                  |            |
|    approx_kl            | 0.08789668 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0453     |
|    n_updates            | 5680       |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.0236     |
|    value_loss           | 0.0704     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 570        |
|    time_elapsed         | 10341      |
|    total_timesteps      | 656640     |
| train/                  |            |
|    approx_kl            | 0.17695278 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0738     |
|    n_updates            | 5690       |
|    policy_gradient_loss | 0.0479     |
|    std                  | 0.0237     |
|    value_loss           | 0.0855     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 571        |
|    time_elapsed         | 10358      |
|    total_timesteps      | 657792     |
| train/                  |            |
|    approx_kl            | 0.08845171 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0996     |
|    n_updates            | 5700       |
|    policy_gradient_loss | 0.0348     |
|    std                  | 0.0236     |
|    value_loss           | 0.077      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 572        |
|    time_elapsed         | 10374      |
|    total_timesteps      | 658944     |
| train/                  |            |
|    approx_kl            | 0.09188099 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.34       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 5710       |
|    policy_gradient_loss | 0.0479     |
|    std                  | 0.0233     |
|    value_loss           | 0.0564     |
----------------------------------------
Eval num_timesteps=660000, episode_reward=204.03 +/- 22.27
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 204         |
| time/                   |             |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.053005513 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.0438      |
|    std                  | 0.0231      |
|    value_loss           | 0.101       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 248      |
| time/              |          |
|    fps             | 63       |
|    iterations      | 573      |
|    time_elapsed    | 10422    |
|    total_timesteps | 660096   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 574        |
|    time_elapsed         | 10438      |
|    total_timesteps      | 661248     |
| train/                  |            |
|    approx_kl            | 0.08898227 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.34       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0386     |
|    n_updates            | 5730       |
|    policy_gradient_loss | 0.0379     |
|    std                  | 0.0232     |
|    value_loss           | 0.0395     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 575        |
|    time_elapsed         | 10454      |
|    total_timesteps      | 662400     |
| train/                  |            |
|    approx_kl            | 0.13511899 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.35       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0177     |
|    n_updates            | 5740       |
|    policy_gradient_loss | 0.0454     |
|    std                  | 0.023      |
|    value_loss           | 0.0844     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 576        |
|    time_elapsed         | 10471      |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.28367984 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.36       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0253     |
|    n_updates            | 5750       |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.0227     |
|    value_loss           | 0.0565     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 577        |
|    time_elapsed         | 10487      |
|    total_timesteps      | 664704     |
| train/                  |            |
|    approx_kl            | 0.12344522 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00266   |
|    n_updates            | 5760       |
|    policy_gradient_loss | 0.0313     |
|    std                  | 0.0226     |
|    value_loss           | 0.057      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 578        |
|    time_elapsed         | 10503      |
|    total_timesteps      | 665856     |
| train/                  |            |
|    approx_kl            | 0.20190638 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 5770       |
|    policy_gradient_loss | 0.0394     |
|    std                  | 0.0226     |
|    value_loss           | 0.0528     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 248       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 579       |
|    time_elapsed         | 10520     |
|    total_timesteps      | 667008    |
| train/                  |           |
|    approx_kl            | 0.5768609 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.37      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0121   |
|    n_updates            | 5780      |
|    policy_gradient_loss | 0.0206    |
|    std                  | 0.0226    |
|    value_loss           | 0.0865    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 248      |
| time/                   |          |
|    fps                  | 63       |
|    iterations           | 580      |
|    time_elapsed         | 10536    |
|    total_timesteps      | 668160   |
| train/                  |          |
|    approx_kl            | 1.059034 |
|    clip_fraction        | 0.44     |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.37     |
|    explained_variance   | 1        |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0146  |
|    n_updates            | 5790     |
|    policy_gradient_loss | 0.0106   |
|    std                  | 0.0226   |
|    value_loss           | 0.107    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 248       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 581       |
|    time_elapsed         | 10552     |
|    total_timesteps      | 669312    |
| train/                  |           |
|    approx_kl            | 1.3032994 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.38      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0141   |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.0107   |
|    std                  | 0.0222    |
|    value_loss           | 0.139     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 248       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 582       |
|    time_elapsed         | 10569     |
|    total_timesteps      | 670464    |
| train/                  |           |
|    approx_kl            | 0.5591892 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
