Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C04
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-c353aa3e-6d5d-564a-aa30-0756d303a7f0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 08:17:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                   On |
| N/A   46C    P0             45W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 353        |
|    time_elapsed         | 6700       |
|    total_timesteps      | 406656     |
| train/                  |            |
|    approx_kl            | 0.28739417 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 3520       |
|    policy_gradient_loss | 0.0316     |
|    std                  | 0.0241     |
|    value_loss           | 0.101      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 241       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 354       |
|    time_elapsed         | 6717      |
|    total_timesteps      | 407808    |
| train/                  |           |
|    approx_kl            | 1.3697188 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.31      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0804    |
|    n_updates            | 3530      |
|    policy_gradient_loss | 0.0254    |
|    std                  | 0.0238    |
|    value_loss           | 0.0991    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 241       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 355       |
|    time_elapsed         | 6734      |
|    total_timesteps      | 408960    |
| train/                  |           |
|    approx_kl            | 0.0939367 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.32      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.055     |
|    n_updates            | 3540      |
|    policy_gradient_loss | 0.0245    |
|    std                  | 0.0238    |
|    value_loss           | 0.152     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 356         |
|    time_elapsed         | 6751        |
|    total_timesteps      | 410112      |
| train/                  |             |
|    approx_kl            | 0.091065295 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.0265      |
|    std                  | 0.0237      |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 357        |
|    time_elapsed         | 6767       |
|    total_timesteps      | 411264     |
| train/                  |            |
|    approx_kl            | 0.09270205 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0314     |
|    n_updates            | 3560       |
|    policy_gradient_loss | 0.0408     |
|    std                  | 0.0238     |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 358        |
|    time_elapsed         | 6784       |
|    total_timesteps      | 412416     |
| train/                  |            |
|    approx_kl            | 0.09047842 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 3570       |
|    policy_gradient_loss | 0.0307     |
|    std                  | 0.0236     |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 359        |
|    time_elapsed         | 6801       |
|    total_timesteps      | 413568     |
| train/                  |            |
|    approx_kl            | 0.08232802 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0509     |
|    n_updates            | 3580       |
|    policy_gradient_loss | 0.0272     |
|    std                  | 0.0235     |
|    value_loss           | 0.121      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 241       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 360       |
|    time_elapsed         | 6818      |
|    total_timesteps      | 414720    |
| train/                  |           |
|    approx_kl            | 0.0988269 |
|    clip_fraction        | 0.359     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.34      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0261    |
|    n_updates            | 3590      |
|    policy_gradient_loss | 0.0322    |
|    std                  | 0.0231    |
|    value_loss           | 0.116     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 361        |
|    time_elapsed         | 6835       |
|    total_timesteps      | 415872     |
| train/                  |            |
|    approx_kl            | 0.26371327 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.35       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0549     |
|    n_updates            | 3600       |
|    policy_gradient_loss | 0.0413     |
|    std                  | 0.0231     |
|    value_loss           | 0.0761     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 362        |
|    time_elapsed         | 6852       |
|    total_timesteps      | 417024     |
| train/                  |            |
|    approx_kl            | 0.16606751 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.36       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 3610       |
|    policy_gradient_loss | 0.0306     |
|    std                  | 0.0228     |
|    value_loss           | 0.0956     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 363        |
|    time_elapsed         | 6869       |
|    total_timesteps      | 418176     |
| train/                  |            |
|    approx_kl            | 0.14139189 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.36       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0849     |
|    n_updates            | 3620       |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.0229     |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 364         |
|    time_elapsed         | 6886        |
|    total_timesteps      | 419328      |
| train/                  |             |
|    approx_kl            | 0.102463104 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.0398      |
|    std                  | 0.0227      |
|    value_loss           | 0.13        |
-----------------------------------------
Eval num_timesteps=420000, episode_reward=223.69 +/- 12.26
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 224         |
| time/                   |             |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.094562985 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.0331      |
|    std                  | 0.0225      |
|    value_loss           | 0.0879      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 242      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 365      |
|    time_elapsed    | 6936     |
|    total_timesteps | 420480   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 366        |
|    time_elapsed         | 6953       |
|    total_timesteps      | 421632     |
| train/                  |            |
|    approx_kl            | 0.10421641 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0679     |
|    n_updates            | 3650       |
|    policy_gradient_loss | 0.0437     |
|    std                  | 0.0223     |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 367        |
|    time_elapsed         | 6970       |
|    total_timesteps      | 422784     |
| train/                  |            |
|    approx_kl            | 0.10217903 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0215     |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.0372     |
|    std                  | 0.0224     |
|    value_loss           | 0.0903     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 368        |
|    time_elapsed         | 6987       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.24672024 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 3670       |
|    policy_gradient_loss | 0.0223     |
|    std                  | 0.0221     |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 369        |
|    time_elapsed         | 7004       |
|    total_timesteps      | 425088     |
| train/                  |            |
|    approx_kl            | 0.15333165 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0517     |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.057      |
|    std                  | 0.0221     |
|    value_loss           | 0.0718     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 370        |
|    time_elapsed         | 7021       |
|    total_timesteps      | 426240     |
| train/                  |            |
|    approx_kl            | 0.12537856 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.16       |
|    n_updates            | 3690       |
|    policy_gradient_loss | 0.0651     |
|    std                  | 0.0223     |
|    value_loss           | 0.0784     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 371         |
|    time_elapsed         | 7038        |
|    total_timesteps      | 427392      |
| train/                  |             |
|    approx_kl            | 0.073310606 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0923      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.0711      |
|    std                  | 0.0222      |
|    value_loss           | 0.0951      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 372        |
|    time_elapsed         | 7055       |
|    total_timesteps      | 428544     |
| train/                  |            |
|    approx_kl            | 0.06000826 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 3710       |
|    policy_gradient_loss | 0.0398     |
|    std                  | 0.0223     |
|    value_loss           | 0.0673     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 373         |
|    time_elapsed         | 7071        |
|    total_timesteps      | 429696      |
| train/                  |             |
|    approx_kl            | 0.048798136 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.0298      |
|    std                  | 0.0223      |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 374        |
|    time_elapsed         | 7088       |
|    total_timesteps      | 430848     |
| train/                  |            |
|    approx_kl            | 0.11525767 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0944     |
|    n_updates            | 3730       |
|    policy_gradient_loss | 0.0272     |
|    std                  | 0.022      |
|    value_loss           | 0.114      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 375       |
|    time_elapsed         | 7105      |
|    total_timesteps      | 432000    |
| train/                  |           |
|    approx_kl            | 0.0644674 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.4       |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0599    |
|    n_updates            | 3740      |
|    policy_gradient_loss | 0.0356    |
|    std                  | 0.0219    |
|    value_loss           | 0.0753    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 376         |
|    time_elapsed         | 7122        |
|    total_timesteps      | 433152      |
| train/                  |             |
|    approx_kl            | 0.063421085 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0655      |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.0286      |
|    std                  | 0.0216      |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 377        |
|    time_elapsed         | 7139       |
|    total_timesteps      | 434304     |
| train/                  |            |
|    approx_kl            | 0.12109542 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.42       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 3760       |
|    policy_gradient_loss | 0.024      |
|    std                  | 0.0214     |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 378        |
|    time_elapsed         | 7156       |
|    total_timesteps      | 435456     |
| train/                  |            |
|    approx_kl            | 0.23786324 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0258     |
|    n_updates            | 3770       |
|    policy_gradient_loss | 0.0303     |
|    std                  | 0.0212     |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 379        |
|    time_elapsed         | 7173       |
|    total_timesteps      | 436608     |
| train/                  |            |
|    approx_kl            | 0.23637673 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0714     |
|    n_updates            | 3780       |
|    policy_gradient_loss | 0.0404     |
|    std                  | 0.0213     |
|    value_loss           | 0.063      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 380        |
|    time_elapsed         | 7190       |
|    total_timesteps      | 437760     |
| train/                  |            |
|    approx_kl            | 0.11218933 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 3790       |
|    policy_gradient_loss | 0.0688     |
|    std                  | 0.0214     |
|    value_loss           | 0.0685     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 381         |
|    time_elapsed         | 7207        |
|    total_timesteps      | 438912      |
| train/                  |             |
|    approx_kl            | 0.051861133 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00495     |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.0224      |
|    std                  | 0.0213      |
|    value_loss           | 0.128       |
-----------------------------------------
Eval num_timesteps=440000, episode_reward=221.39 +/- 18.01
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 221         |
| time/                   |             |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.053787574 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00952     |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.0342      |
|    std                  | 0.0214      |
|    value_loss           | 0.167       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 244      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 382      |
|    time_elapsed    | 7257     |
|    total_timesteps | 440064   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 383        |
|    time_elapsed         | 7274       |
|    total_timesteps      | 441216     |
| train/                  |            |
|    approx_kl            | 0.30794218 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.42       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 3820       |
|    policy_gradient_loss | 0.0428     |
|    std                  | 0.0217     |
|    value_loss           | 0.0683     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 384        |
|    time_elapsed         | 7291       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.24241774 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.41       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 3830       |
|    policy_gradient_loss | 0.0384     |
|    std                  | 0.0216     |
|    value_loss           | 0.0781     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 385         |
|    time_elapsed         | 7308        |
|    total_timesteps      | 443520      |
| train/                  |             |
|    approx_kl            | 0.120835796 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.0318      |
|    std                  | 0.0214      |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 386        |
|    time_elapsed         | 7325       |
|    total_timesteps      | 444672     |
| train/                  |            |
|    approx_kl            | 0.08343393 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00141   |
|    n_updates            | 3850       |
|    policy_gradient_loss | 0.0417     |
|    std                  | 0.0215     |
|    value_loss           | 0.0857     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 245       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 387       |
|    time_elapsed         | 7342      |
|    total_timesteps      | 445824    |
| train/                  |           |
|    approx_kl            | 0.4455328 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.42      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.136     |
|    n_updates            | 3860      |
|    policy_gradient_loss | 0.0468    |
|    std                  | 0.0214    |
|    value_loss           | 0.126     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 388        |
|    time_elapsed         | 7359       |
|    total_timesteps      | 446976     |
| train/                  |            |
|    approx_kl            | 0.07068301 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0424     |
|    n_updates            | 3870       |
|    policy_gradient_loss | 0.0477     |
|    std                  | 0.0212     |
|    value_loss           | 0.073      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 389        |
|    time_elapsed         | 7376       |
|    total_timesteps      | 448128     |
| train/                  |            |
|    approx_kl            | 0.06716275 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0291     |
|    n_updates            | 3880       |
|    policy_gradient_loss | 0.0452     |
|    std                  | 0.0208     |
|    value_loss           | 0.0845     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 390        |
|    time_elapsed         | 7392       |
|    total_timesteps      | 449280     |
| train/                  |            |
|    approx_kl            | 0.15647966 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0494     |
|    n_updates            | 3890       |
|    policy_gradient_loss | 0.0824     |
|    std                  | 0.0209     |
|    value_loss           | 0.0665     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 391        |
|    time_elapsed         | 7409       |
|    total_timesteps      | 450432     |
| train/                  |            |
|    approx_kl            | 0.10879511 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0828     |
|    n_updates            | 3900       |
|    policy_gradient_loss | 0.03       |
|    std                  | 0.0207     |
|    value_loss           | 0.0841     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 392        |
|    time_elapsed         | 7426       |
|    total_timesteps      | 451584     |
| train/                  |            |
|    approx_kl            | 0.12967375 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 3910       |
|    policy_gradient_loss | 0.0252     |
|    std                  | 0.0206     |
|    value_loss           | 0.115      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 246       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 393       |
|    time_elapsed         | 7443      |
|    total_timesteps      | 452736    |
| train/                  |           |
|    approx_kl            | 0.3073045 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.46      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.035     |
|    n_updates            | 3920      |
|    policy_gradient_loss | 0.0316    |
|    std                  | 0.0208    |
|    value_loss           | 0.0795    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 394        |
