Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   46C    P0             43W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    loss                 | 25.1        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.258       |
|    value_loss           | 78.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 288           |
|    ep_rew_mean          | 200           |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 402           |
|    time_elapsed         | 791           |
|    total_timesteps      | 463104        |
| train/                  |               |
|    approx_kl            | 0.00065656326 |
|    clip_fraction        | 0.0146        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0632       |
|    explained_variance   | 0.00488       |
|    learning_rate        | 0.0003        |
|    loss                 | 28.9          |
|    n_updates            | 4010          |
|    policy_gradient_loss | 0.000498      |
|    std                  | 0.257         |
|    value_loss           | 78.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 403         |
|    time_elapsed         | 792         |
|    total_timesteps      | 464256      |
| train/                  |             |
|    approx_kl            | 0.002923436 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0588     |
|    explained_variance   | 0.00631     |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.256       |
|    value_loss           | 79.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 404          |
|    time_elapsed         | 794          |
|    total_timesteps      | 465408       |
| train/                  |              |
|    approx_kl            | 0.0011769071 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0599      |
|    explained_variance   | 0.00721      |
|    learning_rate        | 0.0003       |
|    loss                 | 61           |
|    n_updates            | 4030         |
|    policy_gradient_loss | 0.000318     |
|    std                  | 0.258        |
|    value_loss           | 78.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 405         |
|    time_elapsed         | 796         |
|    total_timesteps      | 466560      |
| train/                  |             |
|    approx_kl            | 0.009334907 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0683     |
|    explained_variance   | 0.0115      |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.259       |
|    value_loss           | 77.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 406          |
|    time_elapsed         | 798          |
|    total_timesteps      | 467712       |
| train/                  |              |
|    approx_kl            | 0.0038991189 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0692      |
|    explained_variance   | 0.002        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.6         |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.00077     |
|    std                  | 0.259        |
|    value_loss           | 78.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 407          |
|    time_elapsed         | 800          |
|    total_timesteps      | 468864       |
| train/                  |              |
|    approx_kl            | 0.0054787616 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0649      |
|    explained_variance   | 0.00669      |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.257        |
|    value_loss           | 79.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 408         |
|    time_elapsed         | 802         |
|    total_timesteps      | 470016      |
| train/                  |             |
|    approx_kl            | 0.007085969 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.064      |
|    explained_variance   | 0.00209     |
|    learning_rate        | 0.0003      |
|    loss                 | 61.8        |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.000401    |
|    std                  | 0.259       |
|    value_loss           | 78.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 201       |
| time/                   |           |
|    fps                  | 586       |
|    iterations           | 409       |
|    time_elapsed         | 803       |
|    total_timesteps      | 471168    |
| train/                  |           |
|    approx_kl            | 0.0046527 |
|    clip_fraction        | 0.0514    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.067    |
|    explained_variance   | 0.00608   |
|    learning_rate        | 0.0003    |
|    loss                 | 23.7      |
|    n_updates            | 4080      |
|    policy_gradient_loss | -0.00122  |
|    std                  | 0.258     |
|    value_loss           | 79.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 410         |
|    time_elapsed         | 805         |
|    total_timesteps      | 472320      |
| train/                  |             |
|    approx_kl            | 0.004407284 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0569     |
|    explained_variance   | 0.00398     |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.254       |
|    value_loss           | 79.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 411         |
|    time_elapsed         | 807         |
|    total_timesteps      | 473472      |
| train/                  |             |
|    approx_kl            | 0.004158395 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0485     |
|    explained_variance   | 0.00335     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.73        |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.0002      |
|    std                  | 0.254       |
|    value_loss           | 80          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 412          |
|    time_elapsed         | 809          |
|    total_timesteps      | 474624       |
| train/                  |              |
|    approx_kl            | 0.0086422665 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0475      |
|    explained_variance   | 0.00374      |
|    learning_rate        | 0.0003       |
|    loss                 | 42.5         |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.253        |
|    value_loss           | 81           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 413          |
|    time_elapsed         | 811          |
|    total_timesteps      | 475776       |
| train/                  |              |
|    approx_kl            | 0.0056624394 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0478      |
|    explained_variance   | 0.00637      |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.000701    |
|    std                  | 0.254        |
|    value_loss           | 80.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 414          |
|    time_elapsed         | 813          |
|    total_timesteps      | 476928       |
| train/                  |              |
|    approx_kl            | 0.0018402905 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0452      |
|    explained_variance   | 0.00813      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.253        |
|    value_loss           | 80.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 415          |
|    time_elapsed         | 814          |
|    total_timesteps      | 478080       |
| train/                  |              |
|    approx_kl            | 0.0034827164 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0403      |
|    explained_variance   | 0.00541      |
|    learning_rate        | 0.0003       |
|    loss                 | 49.1         |
|    n_updates            | 4140         |
|    policy_gradient_loss | 0.00026      |
|    std                  | 0.251        |
|    value_loss           | 80.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 416          |
|    time_elapsed         | 816          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0062083434 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0294      |
|    explained_variance   | -4.65e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 72.4         |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.247        |
|    value_loss           | 82.3         |
------------------------------------------
Eval num_timesteps=480000, episode_reward=248.90 +/- 8.09
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 249          |
| time/                   |              |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0018265574 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0243      |
|    explained_variance   | 0.00505      |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.248        |
|    value_loss           | 79.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 203      |
| time/              |          |
|    fps             | 585      |
|    iterations      | 417      |
|    time_elapsed    | 821      |
|    total_timesteps | 480384   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 418         |
|    time_elapsed         | 822         |
|    total_timesteps      | 481536      |
| train/                  |             |
|    approx_kl            | 0.007037564 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0201     |
|    explained_variance   | 0.0036      |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.000635   |
|    std                  | 0.246       |
|    value_loss           | 80.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 419          |
|    time_elapsed         | 824          |
|    total_timesteps      | 482688       |
| train/                  |              |
|    approx_kl            | 0.0058176196 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0142      |
|    explained_variance   | 0.00507      |
|    learning_rate        | 0.0003       |
|    loss                 | 34.1         |
|    n_updates            | 4180         |
|    policy_gradient_loss | -9.79e-05    |
|    std                  | 0.244        |
|    value_loss           | 80.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 420          |
|    time_elapsed         | 826          |
|    total_timesteps      | 483840       |
| train/                  |              |
|    approx_kl            | 0.0037664482 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0124      |
|    explained_variance   | 0.00973      |
|    learning_rate        | 0.0003       |
|    loss                 | 49.2         |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.000246    |
|    std                  | 0.246        |
|    value_loss           | 78.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 421          |
|    time_elapsed         | 828          |
|    total_timesteps      | 484992       |
| train/                  |              |
|    approx_kl            | 0.0028643524 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.014       |
|    explained_variance   | 0.00573      |
|    learning_rate        | 0.0003       |
|    loss                 | 39.5         |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.000958    |
|    std                  | 0.245        |
|    value_loss           | 78.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 422         |
|    time_elapsed         | 830         |
|    total_timesteps      | 486144      |
| train/                  |             |
|    approx_kl            | 0.006046419 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0122     |
|    explained_variance   | 0.00614     |
|    learning_rate        | 0.0003      |
|    loss                 | 61.3        |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.245       |
|    value_loss           | 80          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 423          |
|    time_elapsed         | 832          |
|    total_timesteps      | 487296       |
| train/                  |              |
|    approx_kl            | 0.0051234383 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.013       |
|    explained_variance   | 0.0146       |
|    learning_rate        | 0.0003       |
|    loss                 | 61.7         |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.245        |
|    value_loss           | 78.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 424          |
|    time_elapsed         | 833          |
|    total_timesteps      | 488448       |
| train/                  |              |
|    approx_kl            | 0.0056877392 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00826     |
|    explained_variance   | 0.000743     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.243        |
|    value_loss           | 81           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 425          |
|    time_elapsed         | 835          |
|    total_timesteps      | 489600       |
| train/                  |              |
|    approx_kl            | 0.0065262057 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00157     |
|    explained_variance   | 0.0101       |
|    learning_rate        | 0.0003       |
|    loss                 | 25.8         |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.242        |
|    value_loss           | 79           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 426         |
|    time_elapsed         | 837         |
|    total_timesteps      | 490752      |
| train/                  |             |
|    approx_kl            | 0.009070775 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00398    |
|    explained_variance   | 0.0152      |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.243       |
|    value_loss           | 79.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 427          |
|    time_elapsed         | 839          |
|    total_timesteps      | 491904       |
| train/                  |              |
|    approx_kl            | 0.0033747563 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00792     |
|    explained_variance   | 0.00432      |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.245        |
|    value_loss           | 79.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 428          |
|    time_elapsed         | 841          |
|    total_timesteps      | 493056       |
| train/                  |              |
|    approx_kl            | 0.0028464228 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0133      |
|    explained_variance   | 0.0108       |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.000323    |
|    std                  | 0.246        |
|    value_loss           | 78.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 429          |
|    time_elapsed         | 843          |
|    total_timesteps      | 494208       |
| train/                  |              |
|    approx_kl            | 0.0058988314 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.012       |
|    explained_variance   | 0.00786      |
|    learning_rate        | 0.0003       |
|    loss                 | 29.5         |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.244        |
|    value_loss           | 79.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 430         |
|    time_elapsed         | 844         |
|    total_timesteps      | 495360      |
| train/                  |             |
|    approx_kl            | 0.003235526 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00914    |
|    explained_variance   | 0.00999     |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.000123   |
|    std                  | 0.244       |
|    value_loss           | 78.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 431         |
|    time_elapsed         | 846         |
|    total_timesteps      | 496512      |
| train/                  |             |
|    approx_kl            | 0.004135638 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0103     |
|    explained_variance   | 0.00822     |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.000747   |
|    std                  | 0.246       |
|    value_loss           | 78.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 432         |
|    time_elapsed         | 848         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.004744876 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.02       |
|    explained_variance   | 0.00654     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.000446   |
|    std                  | 0.248       |
|    value_loss           | 79.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 433          |
|    time_elapsed         | 850          |
|    total_timesteps      | 498816       |
| train/                  |              |
|    approx_kl            | 0.0066567855 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0207      |
|    explained_variance   | 0.00516      |
|    learning_rate        | 0.0003       |
|    loss                 | 62.4         |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.246        |
|    value_loss           | 80.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 434        |
|    time_elapsed         | 852        |
|    total_timesteps      | 499968     |
| train/                  |            |
|    approx_kl            | 0.00789946 |
|    clip_fraction        | 0.0666     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0204    |
|    explained_variance   | 0.00884    |
|    learning_rate        | 0.0003     |
|    loss                 | 86.3       |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.249      |
|    value_loss           | 80.2       |
----------------------------------------
Eval num_timesteps=500000, episode_reward=232.99 +/- 15.41
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 233          |
| time/                   |              |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0039697103 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0246      |
|    explained_variance   | 0.00361      |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.247        |
|    value_loss           | 82.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 204      |
| time/              |          |
|    fps             | 585      |
|    iterations      | 435      |
|    time_elapsed    | 856      |
|    total_timesteps | 501120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 436          |
|    time_elapsed         | 858          |
|    total_timesteps      | 502272       |
| train/                  |              |
|    approx_kl            | 0.0027364092 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0153      |
|    explained_variance   | 0.00541      |
|    learning_rate        | 0.0003       |
|    loss                 | 39.6         |
|    n_updates            | 4350         |
|    policy_gradient_loss | -5.71e-05    |
|    std                  | 0.245        |
|    value_loss           | 80.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 437        |
|    time_elapsed         | 860        |
|    total_timesteps      | 503424     |
| train/                  |            |
|    approx_kl            | 0.00366317 |
|    clip_fraction        | 0.0661     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.011     |
|    explained_variance   | 0.00653    |
|    learning_rate        | 0.0003     |
|    loss                 | 36.3       |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.000734  |
|    std                  | 0.244      |
|    value_loss           | 81.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 438          |
|    time_elapsed         | 861          |
|    total_timesteps      | 504576       |
| train/                  |              |
|    approx_kl            | 0.0074686846 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0107      |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.0003       |
|    loss                 | 39.9         |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.000197    |
|    std                  | 0.245        |
|    value_loss           | 81.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 439         |
|    time_elapsed         | 863         |
|    total_timesteps      | 505728      |
| train/                  |             |
|    approx_kl            | 0.005879386 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0149     |
|    explained_variance   | 0.00437     |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.246       |
|    value_loss           | 80.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 440          |
|    time_elapsed         | 865          |
|    total_timesteps      | 506880       |
| train/                  |              |
|    approx_kl            | 0.0007531822 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0175      |
|    explained_variance   | 0.00714      |
|    learning_rate        | 0.0003       |
|    loss                 | 46.7         |
|    n_updates            | 4390         |
|    policy_gradient_loss | 0.000376     |
|    std                  | 0.246        |
|    value_loss           | 82.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 441         |
|    time_elapsed         | 867         |
|    total_timesteps      | 508032      |
| train/                  |             |
|    approx_kl            | 0.004144914 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00827    |
|    explained_variance   | 0.00134     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.242       |
|    value_loss           | 83.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 442         |
|    time_elapsed         | 869         |
|    total_timesteps      | 509184      |
| train/                  |             |
|    approx_kl            | 0.006281761 |
|    clip_fraction        | 0.0733      |
