Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   46C    P0             48W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 506         |
|    time_elapsed         | 987         |
|    total_timesteps      | 582912      |
| train/                  |             |
|    approx_kl            | 0.019501384 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 5050        |
|    policy_gradient_loss | 0.0203      |
|    std                  | 0.0131      |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 507         |
|    time_elapsed         | 989         |
|    total_timesteps      | 584064      |
| train/                  |             |
|    approx_kl            | 0.019343581 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 5060        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.013       |
|    value_loss           | 1.61        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 590       |
|    iterations           | 508       |
|    time_elapsed         | 991       |
|    total_timesteps      | 585216    |
| train/                  |           |
|    approx_kl            | 0.0331205 |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.92      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.608     |
|    n_updates            | 5070      |
|    policy_gradient_loss | 0.0151    |
|    std                  | 0.013     |
|    value_loss           | 1.55      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 509         |
|    time_elapsed         | 993         |
|    total_timesteps      | 586368      |
| train/                  |             |
|    approx_kl            | 0.027868075 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 5080        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.0129      |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 510        |
|    time_elapsed         | 995        |
|    total_timesteps      | 587520     |
| train/                  |            |
|    approx_kl            | 0.07194967 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.93       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 5090       |
|    policy_gradient_loss | 0.0194     |
|    std                  | 0.0129     |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 511         |
|    time_elapsed         | 996         |
|    total_timesteps      | 588672      |
| train/                  |             |
|    approx_kl            | 0.016108992 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 5100        |
|    policy_gradient_loss | 0.0184      |
|    std                  | 0.0128      |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 512         |
|    time_elapsed         | 998         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.025507448 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 5110        |
|    policy_gradient_loss | 0.0236      |
|    std                  | 0.0129      |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 513        |
|    time_elapsed         | 1000       |
|    total_timesteps      | 590976     |
| train/                  |            |
|    approx_kl            | 0.05734833 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.93       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.719      |
|    n_updates            | 5120       |
|    policy_gradient_loss | 0.00964    |
|    std                  | 0.0129     |
|    value_loss           | 1.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 514        |
|    time_elapsed         | 1002       |
|    total_timesteps      | 592128     |
| train/                  |            |
|    approx_kl            | 0.05030717 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.93       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.363      |
|    n_updates            | 5130       |
|    policy_gradient_loss | 0.0165     |
|    std                  | 0.0129     |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 515        |
|    time_elapsed         | 1004       |
|    total_timesteps      | 593280     |
| train/                  |            |
|    approx_kl            | 0.03780793 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.93       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.624      |
|    n_updates            | 5140       |
|    policy_gradient_loss | 0.0105     |
|    std                  | 0.0129     |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 516         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 594432      |
| train/                  |             |
|    approx_kl            | 0.029338118 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 5150        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0127      |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 517         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 595584      |
| train/                  |             |
|    approx_kl            | 0.010332396 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 5160        |
|    policy_gradient_loss | 0.0221      |
|    std                  | 0.0128      |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 518         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 596736      |
| train/                  |             |
|    approx_kl            | 0.023515012 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 5170        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0128      |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 519        |
|    time_elapsed         | 1011       |
|    total_timesteps      | 597888     |
| train/                  |            |
|    approx_kl            | 0.10285194 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.94       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 5180       |
|    policy_gradient_loss | 0.0187     |
|    std                  | 0.0128     |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 520         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 599040      |
| train/                  |             |
|    approx_kl            | 0.028289394 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 5190        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.0128      |
|    value_loss           | 1.63        |
-----------------------------------------
Eval num_timesteps=600000, episode_reward=244.01 +/- 13.56
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 244         |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.031915803 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 5200        |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.0124      |
|    value_loss           | 1.6         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 252      |
| time/              |          |
|    fps             | 589      |
|    iterations      | 521      |
|    time_elapsed    | 1017     |
|    total_timesteps | 600192   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 522        |
|    time_elapsed         | 1019       |
|    total_timesteps      | 601344     |
| train/                  |            |
|    approx_kl            | 0.06349206 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 5210       |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.0123     |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 523         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 602496      |
| train/                  |             |
|    approx_kl            | 0.024157263 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 5220        |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.0123      |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 524         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 603648      |
| train/                  |             |
|    approx_kl            | 0.021156982 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 5230        |
|    policy_gradient_loss | 0.0219      |
|    std                  | 0.0123      |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 525         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 604800      |
| train/                  |             |
|    approx_kl            | 0.039124254 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 5240        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.0124      |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 526         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 605952      |
| train/                  |             |
|    approx_kl            | 0.019643089 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 5250        |
|    policy_gradient_loss | 0.0168      |
|    std                  | 0.0123      |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 527        |
|    time_elapsed         | 1028       |
|    total_timesteps      | 607104     |
| train/                  |            |
|    approx_kl            | 0.05821012 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 5260       |
|    policy_gradient_loss | 0.0259     |
|    std                  | 0.0124     |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 528         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.022308072 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.0125      |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 529        |
|    time_elapsed         | 1032       |
|    total_timesteps      | 609408     |
| train/                  |            |
|    approx_kl            | 0.05269999 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.723      |
|    n_updates            | 5280       |
|    policy_gradient_loss | 0.0195     |
|    std                  | 0.0124     |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 530         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 610560      |
| train/                  |             |
|    approx_kl            | 0.048370913 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 5290        |
|    policy_gradient_loss | 0.0262      |
|    std                  | 0.0123      |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 531         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 611712      |
| train/                  |             |
|    approx_kl            | 0.017546248 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 5300        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.0123      |
|    value_loss           | 1.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 532        |
|    time_elapsed         | 1037       |
|    total_timesteps      | 612864     |
| train/                  |            |
|    approx_kl            | 0.01895469 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.754      |
|    n_updates            | 5310       |
|    policy_gradient_loss | 0.0222     |
|    std                  | 0.0124     |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 533        |
|    time_elapsed         | 1039       |
|    total_timesteps      | 614016     |
| train/                  |            |
|    approx_kl            | 0.24335803 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.792      |
|    n_updates            | 5320       |
|    policy_gradient_loss | 0.0208     |
|    std                  | 0.0122     |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 534         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 615168      |
| train/                  |             |
|    approx_kl            | 0.022333322 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 5330        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0121      |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 535         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 616320      |
| train/                  |             |
|    approx_kl            | 0.018701566 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 5340        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.0122      |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 536         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 617472      |
| train/                  |             |
|    approx_kl            | 0.028761612 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 5350        |
|    policy_gradient_loss | 0.00896     |
|    std                  | 0.0123      |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 537         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 618624      |
| train/                  |             |
|    approx_kl            | 0.012834754 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 5360        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.0123      |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 538         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 619776      |
| train/                  |             |
|    approx_kl            | 0.010469835 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 5370        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.0122      |
|    value_loss           | 1.63        |
-----------------------------------------
Eval num_timesteps=620000, episode_reward=242.55 +/- 13.53
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 243         |
| time/                   |             |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.017740702 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.0238      |
|    std                  | 0.0124      |
|    value_loss           | 1.62        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 252      |
| time/              |          |
|    fps             | 589      |
|    iterations      | 539      |
|    time_elapsed    | 1052     |
|    total_timesteps | 620928   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 540         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 622080      |
| train/                  |             |
|    approx_kl            | 0.042246964 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 5390        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.0124      |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 541         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 623232      |
| train/                  |             |
|    approx_kl            | 0.017133038 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 5400        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.0123      |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 542        |
|    time_elapsed         | 1058       |
|    total_timesteps      | 624384     |
| train/                  |            |
|    approx_kl            | 0.03009273 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.678      |
|    n_updates            | 5410       |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.0122     |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 543         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 625536      |
| train/                  |             |
|    approx_kl            | 0.025760693 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.0202      |
|    std                  | 0.012       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 544         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.019674638 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.0121      |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 545         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 627840      |
| train/                  |             |
|    approx_kl            | 0.011993592 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.0287      |
|    std                  | 0.0121      |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 546         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 628992      |
| train/                  |             |
|    approx_kl            | 0.039254207 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 5450        |
|    policy_gradient_loss | 0.0192      |
|    std                  | 0.0121      |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
