Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   43C    P0             42W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    iterations           | 537        |
|    time_elapsed         | 9821       |
|    total_timesteps      | 618624     |
| train/                  |            |
|    approx_kl            | 0.55489016 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0421     |
|    n_updates            | 5360       |
|    policy_gradient_loss | 0.0489     |
|    std                  | 0.0192     |
|    value_loss           | 0.054      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 538        |
|    time_elapsed         | 9837       |
|    total_timesteps      | 619776     |
| train/                  |            |
|    approx_kl            | 0.16443369 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0299     |
|    n_updates            | 5370       |
|    policy_gradient_loss | 0.0288     |
|    std                  | 0.019      |
|    value_loss           | 0.0509     |
----------------------------------------
Eval num_timesteps=620000, episode_reward=227.62 +/- 17.02
Episode length: 288.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 288       |
|    mean_reward          | 228       |
| time/                   |           |
|    total_timesteps      | 620000    |
| train/                  |           |
|    approx_kl            | 0.0744655 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.55      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0939    |
|    n_updates            | 5380      |
|    policy_gradient_loss | 0.0415    |
|    std                  | 0.0189    |
|    value_loss           | 0.0616    |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 253      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 539      |
|    time_elapsed    | 9885     |
|    total_timesteps | 620928   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 540        |
|    time_elapsed         | 9901       |
|    total_timesteps      | 622080     |
| train/                  |            |
|    approx_kl            | 0.11148579 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.55       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.086      |
|    n_updates            | 5390       |
|    policy_gradient_loss | 0.0287     |
|    std                  | 0.0189     |
|    value_loss           | 0.0767     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 541        |
|    time_elapsed         | 9918       |
|    total_timesteps      | 623232     |
| train/                  |            |
|    approx_kl            | 0.21899804 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.55       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0407     |
|    n_updates            | 5400       |
|    policy_gradient_loss | 0.0416     |
|    std                  | 0.0191     |
|    value_loss           | 0.0535     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 542        |
|    time_elapsed         | 9934       |
|    total_timesteps      | 624384     |
| train/                  |            |
|    approx_kl            | 0.13093743 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0496     |
|    n_updates            | 5410       |
|    policy_gradient_loss | 0.0478     |
|    std                  | 0.0191     |
|    value_loss           | 0.0453     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 543         |
|    time_elapsed         | 9950        |
|    total_timesteps      | 625536      |
| train/                  |             |
|    approx_kl            | 0.053662486 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.0293      |
|    std                  | 0.0189      |
|    value_loss           | 0.0555      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 544       |
|    time_elapsed         | 9967      |
|    total_timesteps      | 626688    |
| train/                  |           |
|    approx_kl            | 0.2944066 |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.55      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.191     |
|    n_updates            | 5430      |
|    policy_gradient_loss | 0.0304    |
|    std                  | 0.0189    |
|    value_loss           | 0.126     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 545        |
|    time_elapsed         | 9983       |
|    total_timesteps      | 627840     |
| train/                  |            |
|    approx_kl            | 0.24363337 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00418    |
|    n_updates            | 5440       |
|    policy_gradient_loss | 0.036      |
|    std                  | 0.0187     |
|    value_loss           | 0.0928     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 546        |
|    time_elapsed         | 9999       |
|    total_timesteps      | 628992     |
| train/                  |            |
|    approx_kl            | 0.26616982 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0233     |
|    n_updates            | 5450       |
|    policy_gradient_loss | 0.0601     |
|    std                  | 0.0188     |
|    value_loss           | 0.0488     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 547       |
|    time_elapsed         | 10016     |
|    total_timesteps      | 630144    |
| train/                  |           |
|    approx_kl            | 0.1703416 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.56      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0982    |
|    n_updates            | 5460      |
|    policy_gradient_loss | 0.0219    |
|    std                  | 0.0185    |
|    value_loss           | 0.116     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 548       |
|    time_elapsed         | 10032     |
|    total_timesteps      | 631296    |
| train/                  |           |
|    approx_kl            | 0.1397842 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.57      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.024     |
|    n_updates            | 5470      |
|    policy_gradient_loss | 0.0266    |
|    std                  | 0.0184    |
|    value_loss           | 0.0763    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 549        |
|    time_elapsed         | 10049      |
|    total_timesteps      | 632448     |
| train/                  |            |
|    approx_kl            | 0.25118443 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.57       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 5480       |
|    policy_gradient_loss | 0.0527     |
|    std                  | 0.0185     |
|    value_loss           | 0.0452     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 550       |
|    time_elapsed         | 10065     |
|    total_timesteps      | 633600    |
| train/                  |           |
|    approx_kl            | 0.8534548 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.57      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0442    |
|    n_updates            | 5490      |
|    policy_gradient_loss | 0.0595    |
|    std                  | 0.0185    |
|    value_loss           | 0.0624    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 551        |
|    time_elapsed         | 10081      |
|    total_timesteps      | 634752     |
| train/                  |            |
|    approx_kl            | 0.19472069 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.57       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 5500       |
|    policy_gradient_loss | 0.0404     |
|    std                  | 0.0185     |
|    value_loss           | 0.0741     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 552        |
|    time_elapsed         | 10098      |
|    total_timesteps      | 635904     |
| train/                  |            |
|    approx_kl            | 0.08326043 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.57       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.18       |
|    n_updates            | 5510       |
|    policy_gradient_loss | 0.0384     |
|    std                  | 0.0185     |
|    value_loss           | 0.0531     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 553        |
|    time_elapsed         | 10114      |
|    total_timesteps      | 637056     |
| train/                  |            |
|    approx_kl            | 0.06344807 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.57       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 5520       |
|    policy_gradient_loss | 0.0486     |
|    std                  | 0.0185     |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 554        |
|    time_elapsed         | 10130      |
|    total_timesteps      | 638208     |
| train/                  |            |
|    approx_kl            | 0.20844115 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 5530       |
|    policy_gradient_loss | 0.053      |
|    std                  | 0.0184     |
|    value_loss           | 0.0727     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 555        |
|    time_elapsed         | 10147      |
|    total_timesteps      | 639360     |
| train/                  |            |
|    approx_kl            | 0.11404543 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0558     |
|    n_updates            | 5540       |
|    policy_gradient_loss | 0.0402     |
|    std                  | 0.0181     |
|    value_loss           | 0.0955     |
----------------------------------------
Eval num_timesteps=640000, episode_reward=222.23 +/- 9.35
Episode length: 288.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 288       |
|    mean_reward          | 222       |
| time/                   |           |
|    total_timesteps      | 640000    |
| train/                  |           |
|    approx_kl            | 0.5437106 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.59      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.109     |
|    n_updates            | 5550      |
|    policy_gradient_loss | 0.0353    |
|    std                  | 0.0182    |
|    value_loss           | 0.0767    |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 253      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 556      |
|    time_elapsed    | 10195    |
|    total_timesteps | 640512   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 557       |
|    time_elapsed         | 10211     |
|    total_timesteps      | 641664    |
| train/                  |           |
|    approx_kl            | 0.2622094 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.59      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.079     |
|    n_updates            | 5560      |
|    policy_gradient_loss | 0.0391    |
|    std                  | 0.0183    |
|    value_loss           | 0.0517    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 558       |
|    time_elapsed         | 10228     |
|    total_timesteps      | 642816    |
| train/                  |           |
|    approx_kl            | 1.0549384 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.59      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.137     |
|    n_updates            | 5570      |
|    policy_gradient_loss | 0.0629    |
|    std                  | 0.0179    |
|    value_loss           | 0.0542    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 559        |
|    time_elapsed         | 10244      |
|    total_timesteps      | 643968     |
| train/                  |            |
|    approx_kl            | 0.22096002 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0573     |
|    n_updates            | 5580       |
|    policy_gradient_loss | 0.0301     |
|    std                  | 0.018      |
|    value_loss           | 0.0915     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 560        |
|    time_elapsed         | 10260      |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.23810297 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.065      |
|    n_updates            | 5590       |
|    policy_gradient_loss | 0.0347     |
|    std                  | 0.018      |
|    value_loss           | 0.0952     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 561       |
|    time_elapsed         | 10277     |
|    total_timesteps      | 646272    |
| train/                  |           |
|    approx_kl            | 0.5503285 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.6       |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0715    |
|    n_updates            | 5600      |
|    policy_gradient_loss | 0.0411    |
|    std                  | 0.0179    |
|    value_loss           | 0.0616    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 562        |
|    time_elapsed         | 10293      |
|    total_timesteps      | 647424     |
| train/                  |            |
|    approx_kl            | 0.27181038 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 5610       |
|    policy_gradient_loss | 0.101      |
|    std                  | 0.0179     |
|    value_loss           | 0.0701     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 563        |
|    time_elapsed         | 10309      |
|    total_timesteps      | 648576     |
| train/                  |            |
|    approx_kl            | 0.28884107 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00272   |
|    n_updates            | 5620       |
|    policy_gradient_loss | 0.0362     |
|    std                  | 0.0178     |
|    value_loss           | 0.068      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 564        |
|    time_elapsed         | 10326      |
|    total_timesteps      | 649728     |
| train/                  |            |
|    approx_kl            | 0.12758274 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 5630       |
|    policy_gradient_loss | 0.0284     |
|    std                  | 0.0177     |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 565        |
|    time_elapsed         | 10342      |
|    total_timesteps      | 650880     |
| train/                  |            |
|    approx_kl            | 0.10930255 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00684    |
|    n_updates            | 5640       |
|    policy_gradient_loss | 0.0391     |
|    std                  | 0.0175     |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 566        |
|    time_elapsed         | 10358      |
|    total_timesteps      | 652032     |
| train/                  |            |
|    approx_kl            | 0.20511177 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0667     |
|    n_updates            | 5650       |
|    policy_gradient_loss | 0.0496     |
|    std                  | 0.0174     |
|    value_loss           | 0.0345     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 567         |
|    time_elapsed         | 10375       |
|    total_timesteps      | 653184      |
| train/                  |             |
|    approx_kl            | 0.068274334 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 5660        |
|    policy_gradient_loss | 0.0403      |
|    std                  | 0.0175      |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 568         |
|    time_elapsed         | 10391       |
|    total_timesteps      | 654336      |
| train/                  |             |
|    approx_kl            | 0.110372625 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 5670        |
|    policy_gradient_loss | 0.0564      |
|    std                  | 0.0177      |
|    value_loss           | 0.063       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 569        |
|    time_elapsed         | 10408      |
|    total_timesteps      | 655488     |
| train/                  |            |
|    approx_kl            | 0.23274466 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 5680       |
|    policy_gradient_loss | 0.0285     |
|    std                  | 0.0177     |
|    value_loss           | 0.0845     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 570        |
|    time_elapsed         | 10424      |
|    total_timesteps      | 656640     |
| train/                  |            |
|    approx_kl            | 0.06913745 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.508      |
|    n_updates            | 5690       |
|    policy_gradient_loss | 0.0273     |
|    std                  | 0.0178     |
|    value_loss           | 0.106      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 571       |
|    time_elapsed         | 10440     |
|    total_timesteps      | 657792    |
| train/                  |           |
|    approx_kl            | 0.3651508 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.6       |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0929    |
|    n_updates            | 5700      |
|    policy_gradient_loss | 0.0467    |
|    std                  | 0.0181    |
|    value_loss           | 0.0579    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 572        |
|    time_elapsed         | 10457      |
|    total_timesteps      | 658944     |
| train/                  |            |
|    approx_kl            | 0.23995614 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.2        |
|    n_updates            | 5710       |
|    policy_gradient_loss | 0.0342     |
|    std                  | 0.0181     |
|    value_loss           | 0.0705     |
----------------------------------------
Eval num_timesteps=660000, episode_reward=224.09 +/- 13.27
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 224        |
| time/                   |            |
|    total_timesteps      | 660000     |
| train/                  |            |
|    approx_kl            | 0.15777081 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0426     |
|    n_updates            | 5720       |
|    policy_gradient_loss | 0.0467     |
|    std                  | 0.0181     |
|    value_loss           | 0.075      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 253      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 573      |
|    time_elapsed    | 10505    |
|    total_timesteps | 660096   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 574        |
|    time_elapsed         | 10521      |
|    total_timesteps      | 661248     |
| train/                  |            |
|    approx_kl            | 0.14074369 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0804     |
|    n_updates            | 5730       |
|    policy_gradient_loss | 0.0315     |
|    std                  | 0.0183     |
|    value_loss           | 0.0444     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 575        |
|    time_elapsed         | 10537      |
|    total_timesteps      | 662400     |
| train/                  |            |
|    approx_kl            | 0.20405643 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0141    |
|    n_updates            | 5740       |
|    policy_gradient_loss | 0.0534     |
|    std                  | 0.0183     |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 576        |
|    time_elapsed         | 10554      |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.19200827 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0649     |
|    n_updates            | 5750       |
|    policy_gradient_loss | 0.0661     |
|    std                  | 0.0182     |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 577        |
|    time_elapsed         | 10570      |
|    total_timesteps      | 664704     |
| train/                  |            |
|    approx_kl            | 0.40799224 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 5760       |
|    policy_gradient_loss | 0.0393     |
|    std                  | 0.018      |
|    value_loss           | 0.14       |
